x,y,z,x0,y0,z0
0.0182,-0.0192,-0.017,-0.00142842,-0.000128,-4.00E-06
0.021,-0.0216,-0.045,-0.00016724,0.000648,0.000107
0.029,-0.0154,-0.036,-0.00022623,-0.000597,-7.20E-05
0.0215,0.0022,0.037,-0.0010342,0.001318,0.00022
0.0215,0.0245,0.056,-0.0023054,-0.00023,4.00E-05
0.0164,-0.0415,-0.065,0.0003599,0.000473,1.00E-04
-0.0015,0.01,-0.005,-0.0005222,0.000447,0.000122
0.003,0.0123,0.021,-0.0011849,0.001521,0.000317
-1.42E-14,-0.0101,-0.003,-0.000616,-0.003082,-0.000345
0.0058,0.0116,0.005,0.0019125,0.003733,0.000493
0.0023,-0.0166,-0.014,-0.0006376,-0.000629,0
0.0077,0.0037,-0.023,0.0005696,0.001047,0.000171
0.0003,0.0206,0.043,-0.0008181,-0.002522,-0.000261
-0.0018,-0.0141,0.008,0.0002173,4.10E-05,4.40E-05
0.005,-0.0023,-0.064,0.0017396,5.90E-05,-0.000106
-0.007,0.0093,0.011,0.0004559,0.002159,0.000316
-0.003,0.01,-0.011,0.0008817,0.000713,5.20E-05
-0.008,-0.0078,0.015,-0.000953,-0.003261,-0.000384
0.003,-0.0115,-0.083,0.005028,-0.000339,-0.000598
-0.017,0.0352,0.113,-0.003786,0.002252,0.000784
-0.004,-0.0145,-0.043,0.000771,0.004587,0.000678
-0.007,0.0188,0.051,-0.001527,-0.00348,-0.000353
-0.005,-0.024,-0.081,0.005566,-0.002491,-0.001091
-0.012,0.0102,0.028,-0.001977,-0.002534,-0.000184
0.002,-0.0309,-0.099,0.003595,0.003931,0.000221
-0.027,0.0518,0.095,-0.002787,-0.001839,3.20E-05
-0.012,-0.0333,-0.015,-0.001679,0.004179,0.000921
-0.023,0.0332,0.009,0.002533,-0.003319,-0.000876
-0.007,-0.0095,-0.038,0.002658,0.00318,0.000243
-0.009,-0.0154,0.001,-0.00104,-0.001993,-0.000214
-0.01,0.0093,0.044,0.000974,0.001706,0.000211
-0.002,0.0203,-0.004,0.000508,-0.003665,-0.000715
-0.018,0.0179,-0.026,0.000248,0.000915,0.000157
-0.039,0.0097,0.016,-0.000211,-0.004025,-0.000705
-0.02,-0.0172,-0.032,0.0014136,0.001983,0.000243
-0.008,-0.0035,0.029,-0.0013396,-0.000965,-2.10E-05
0.004,-0.0205,-0.028,0.000401,0.002159,0.000369
-0.013,0.0275,0.065,-0.001413,1.10E-05,0.00014
-0.017,0.0096,-0.026,0.0014344,0.002289,0.000303
-0.023,0.0239,0.176,-0.0039837,0.003811,0.001054
-0.028,-0.0112,-0.173,0.0052846,-0.001531,-0.000673
-0.01,-0.0048,-0.005,0.0013076,-0.00213,-0.000457
0.004,0.0238,0.094,-0.0020325,-0.000906,2.00E-06
-0.006,0.0206,-0.035,0.0018794,-0.003471,-0.00077
-0.012,0.0106,-0.002,-0.0003896,-0.004136,-0.000726
-0.03,-0.0115,0.033,-4.47E-05,0.002399,0.000524
-0.024,-0.0226,-0.049,0.0003501,-0.000529,-5.80E-05
-0.002,0.0219,0.061,-0.0022324,0.001434,0.00039
-0.003,-0.0329,-0.032,-0.0006484,0.000153,7.10E-05
-0.002,-0.0152,-0.043,-0.0005467,-0.000308,-1.80E-05
-0.008,0.0017,0.038,-0.0020882,0.001288,0.000289
-0.007,0.0104,0.01,-0.0009518,-0.000196,-6.00E-06
-0.003,0.0055,0.008,-0.0012171,8.60E-05,4.70E-05
0.001,0.0014,-0.02,0.0001466,0.003234,0.000547
-0.003,-0.0081,-0.038,0.0010658,0.000901,0.00013
-0.003,0.0108,0.046,-0.0044282,-0.001962,-0.000207
0.005,0.0089,0.001,-0.000305,0.003017,0.000563
0.011,0.0101,0.012,-0.0007686,-0.00258,-0.000399
0.001,-0.0236,-0.053,0.0019608,-0.003464,-0.000676
-0.005,-0.003,0.008,-0.0007386,-0.002767,-0.000424
-0.006,-0.0153,-0.027,0.0002346,0.002021,0.000371
-0.001,-0.0088,0.019,0.0003421,0.001756,0.000296
0.012,-0.0009,-0.021,0.0014552,0.003822,0.000566
0.018,0.0228,-0.047,0.0049534,0.005425,0.000664
-0.003,-0.0144,0.045,-0.0058159,-0.003824,-0.0003
-0.002,-0.0344,-0.04,0.0030664,-0.00528,-0.001125
0.004,0.0472,0.048,-0.0022053,0.001186,0.000347
0.002,0.016,-0.005,0.0006444,0.001786,0.000287
-0.008,-0.0292,0.018,-0.0029307,-0.007531,-0.001153
0.007,0.0104,-0.029,0.0010801,0.00514,0.000863
-0.003,-0.0098,0.008,-0.0002469,-0.000297,-2.10E-05
0.014,-0.0132,-0.044,0.0003406,0.002054,0.000345
0.005,0.0039,0.025,0.0004552,0.001728,0.000282
0,0.016,0.012,4.33E-05,-0.00052,-8.20E-05
-0.001,0.0081,5.68E-14,0.0010504,-0.003491,-0.000709
-0.004,-0.0066,-0.01,-0.0010796,-0.001046,-8.70E-05
0.004,-0.0025,-0.011,0.001542,0.001243,9.10E-05
0.002,-0.0159,0.013,-0.000372,-0.001525,-0.000228
0.001,0.0017,0.014,-0.0003885,0.001283,0.000265
0.007,0.0055,-0.012,0.0013751,0.003122,0.000414
0.007,-0.007,-0.007,0.0011097,0.000708,2.40E-05
0.002,0.0055,-0.012,0.0012176,0.001435,0.000154
0.008,0.0123,-0.002,-0.0008714,-0.00127,-0.000136
0.005,0.0057,0.005,0.0003735,-0.004302,-0.000818
-0.005,-0.0369,0.063,-0.0026731,0.000396,0.000315
0.008,0.0286,-0.06,0.0026027,-0.000153,-0.000261
-0.006,-0.0238,0.032,-0.0014166,-0.000115,0.000109
0.005,0.0042,-0.021,0.0010207,-7.00E-05,-0.000102
0.015,-0.0029,-0.013,0.0010399,0.001118,0.000107
0.01,-0.005,0.009,-0.000603,0.000846,0.000205
0.007,-0.0013,0.02,-0.0012502,-0.000985,-6.50E-05
0.017,0.0031,-0.013,-0.0002169,0.000903,0.000178
0.018,0.0088,-0.021,0.0026154,0.001226,-7.00E-06
0.004,0.0062,0.054,-0.0019908,0.000513,0.000267
0.016,-0.0095,-0.009,-0.0005262,-0.003572,-0.000597
0.034,-0.0263,-0.067,0.0027507,-0.003327,-0.00081
0.018,0.0159,0.048,-0.0008307,0.003475,0.000689
0.022,-0.0229,-0.04,0.0006959,-0.0006,-0.000151
0.005,-0.0008,0.037,-0.0030736,-0.002475,-0.000169
0.011,0.0067,0.033,-0.0013599,-0.0015,-0.000112
0.032,-0.0247,-0.028,0.0011258,0.006591,0.000983
0.025,0.0003,0.021,-0.0008305,-0.000425,1.00E-06
0.032,0.0005,-0.035,-0.0010716,0.002965,0.000577
0.014,0.0058,0.018,0.0010668,-0.002388,-0.000472
0.014,0.0126,0.029,-0.0026551,0.003576,0.000845
0.008,-0.0153,-0.027,0.0005493,-0.00177,-0.000319
0.015,-0.0119,0.002,-0.0021225,-0.001293,1.10E-05
0.013,0.008,-0.004,-2.16E-05,-0.001376,-0.0002
0.02,-0.0103,-0.019,-0.000561,5.00E-06,0.000103
0.007,0.0104,0.019,-0.006056,-0.000411,0.000729
0.015,0.0034,-0.019,-0.003583,0.000219,0.000716
0.005,-0.0262,-0.011,-0.006013,0.001597,0.001547
0.004,0.0119,-0.006,-0.003596,-0.000791,0.001083
0.007,0.0033,0.017,-0.006599,0.001417,0.002473
0.01,-0.0046,-0.059,-0.002864,0.001004,0.002119
0.04,0.0155,-0.082,0.000721,-0.001738,0.000869
-0.007,-0.0122,0.033,-0.00815,-0.000582,0.00419
0.02,-0.007,-0.044,-0.002649,-0.000287,0.003279
0.014,0.0006,-0.016,-0.002522,0.00027,0.003933
0.016,-0.0174,-0.025,-2.00E-05,0.001131,0.00345
0.005,0.0378,0.012,-0.003122,-0.002487,0.00493
0.023,-0.0292,-0.028,0.000257,0.003593,0.005027
0.028,0.0205,-0.061,0.0011,-0.000988,0.003873
0.012,-0.0426,0.011,-0.0013,0.001162,0.007119
0.044,0.0193,-0.037,0.003218,-0.004407,0.002332
-0.003,0.013,-0.054,0.002336,-0.002099,0.003968
0.062,-0.0016,0.003,0.00431,0.002295,0.003101
0.016,0.0385,-0.068,0.004868,0.004684,0.003002
0.049,-0.0386,0.029,0.003406,-0.005894,0.001438
0.023,-0.0016,-0.017,0.003734,-0.001744,0.002528
0.016,0.0132,-0.077,0.004505,-0.004791,-0.00095
0.068,0.0094,0.04,0.005742,0.001058,-0.003387
-0.004,-0.0129,-0.016,0.004262,0.000752,-0.001146
0.023,0.0063,-0.054,0.004979,0.00437,-0.004946
0.04,-0.0058,0.024,0.004211,0.004956,-0.0060153
0.002,0.0005,-0.032,0.002171,-0.00289,-0.0078984
0.026,0.0112,0.002,0.001835,0.000658,-0.0090879
0.004,0.0014,-0.015,0.000447,-0.002925,-0.0077477
0.028,0.0029,-0.008,0.000636,0.001393,-0.00544612
-0.031,-0.0017,-0.003,-0.000135,-0.002599,0.00010534
0.005,0.014,-0.011,-0.000146,-0.002466,-0.00169712
0.016,0.0105,-0.003,0.000419,0.001136,0.000297
0.009,0.02,-0.011,0.000995,0.004748,0.0017128
0.023,-0.0232,-0.022,0.000114,0.000222,-0.0022416
0.008,0.0052,-0.009,-0.000114,-0.000912,-0.002014
-0.005,-0.0041,-0.012,-0.000262,-0.001304,-0.0022588
-0.005,0.016,-0.012,0.000288,0.002892,-0.0017432
0.04,-0.0112,-0.011,3.90E-05,0.002621,-0.003238
0.003,0.0067,-0.01,-0.000363,-0.002145,-0.000813
-0.002,0.0058,-0.017,-0.000279,-0.002278,0.000137
-0.013,-0.0052,-0.015,-5.90E-05,-0.002144,0.001603
0.029,0.0096,-0.012,0.000536,0.004559,-0.000794
-0.019,-0.0123,-0.016,0.00035,0.000164,0.002146
0.028,0.0026,-0.007,-0.000149,0.000175,-0.001514
0.003,-0.001,-0.005,-0.000419,-0.001254,-0.00183
0.024,-0.0102,-0.009,4.00E-05,0.002664,-0.002195
-0.024,0.0131,-0.014,8.90E-05,0.00058,-1.90E-05
0.012,0.0301,-0.011,9.00E-05,0.001481,-0.000879
-0.012,-0.0139,-0.019,-0.0012,-0.006101,-0.002052
0.007,0.0079,-0.01,0.000648,0.004446,-3.10E-05
-0.001,-0.0062,-0.011,-2.00E-06,-4.30E-05,-5.00E-05
0.026,-0.0098,0.001,-4.20E-05,0.00061,-0.000983
-0.022,0.0136,-0.013,-0.000315,-0.001991,-0.000151
0.014,-0.0203,-0.004,0.000377,0.001546,0.000847
-0.036,0.0132,-0.011,-0.000665,-0.003466,-0.000843
0.009,-0.0094,-0.002,0.000101,0.000376,0.000233
-2.84E-14,0.012,-0.001,0.000298,0.001529,0.000353
2.84E-14,-0.0281,-0.003,-0.000216,-0.001413,3.50E-05
-0.004,-0.0049,0.006,0.000449,0.00227,0.000572
-0.002,-0.0034,0.003,-0.000226,-0.001139,-0.000346
-0.03,0.0233,-0.011,-0.000362,-0.002492,0.00034
0.049,-0.0046,0.013,0.000405,0.002648,-0.000257
